# hw definition file for processing by chibios_hwdef.py
# for CUAV-X7 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 1010

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2

PF14 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
PF15 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1

# UART7 is debug
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define BOOTLOADER_DEBUG SD1


# Add CS pins to ensure they are high in bootloader
PC2 ICM20649_CS  CS
PA4 ICM42688_CS CS

PC3 BMI088_A_CS  CS
PC4 BMI088_G_CS CS

PB12 ICP20100_1_CS CS
PB10 ICP20100_2_CS CS

PB11 RM3100_CS  CS

PH7 FM25_CS  CS
