# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 57

FLASH_SIZE_KB 2048

# setup build for a peripheral firmware
env AP_PERIPH 1

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H757 has 128k sectors, assign 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 128

env OPTIMIZE -Os

# crystal frequency
OSCILLATOR_HZ 8000000

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN2
#PB5    CAN2_RX    CAN2
#PB6    CAN2_TX    CAN2

# USB
PA11    OTG_FS_DM    OTG1
PA12    OTG_FS_DP    OTG1


SERIAL_ORDER OTG1 

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

