# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 10200

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 13
define CH_CFG_ST_RESOLUTION 16

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ethernet (not implemented yet)
PC1     ETH_MDC             ETH1
PA2     ETH_MDIO            ETH1
PC4     ETH_RMII_RXD0       ETH1
PC5     ETH_RMII_RXD1       ETH1
PB12    ETH_RMII_TXD0       ETH1
PB13    ETH_RMII_TXD1       ETH1
PB11    ETH_RMII_TX_EN      ETH1
PA7     ETH_RMII_CRS_DV     ETH1
PA1     ETH_RMII_REF_CLK    ETH1

PA8     GPIO_ETH_ENABLE OUTPUT HIGH GPIO(113)
define HAL_GPIO_ETH_ENABLE 113

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII
define HAL_PERIPH_ENABLE_NETWORKING

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART8 USART3 USART1 USART6 OTG2

# default the 2nd interface to MAVLink2
define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT PULLDOWN

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UART8 
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART4 GPS MB2
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART1
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# UART7 is telem
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# PWM channels
PB0   TIM3_CH3   TIM3   PWM(1)  GPIO(50)
PB1   TIM3_CH4   TIM3   PWM(2)  GPIO(51)
PA0   TIM5_CH1   TIM5   PWM(3)  GPIO(52)
PA3   TIM5_CH4   TIM5   PWM(4)  GPIO(53)
PE5   TIM15_CH1  TIM15  PWM(5)  GPIO(54)
PE6   TIM15_CH2  TIM15  PWM(6)  GPIO(55)
PB10  TIM2_CH3   TIM2   PWM(7)  GPIO(56)
PB8   TIM16_CH1  TIM16  PWM(8)  GPIO(57)
PB9   TIM17_CH1  TIM17  PWM(9)  GPIO(58)
PB7   TIM17_CH1N TIM17  PWM(10) GPIO(59)

# NeoPixels
PA15   TIM2_CH1 TIM2 PWM(11) GPIO(60)

# RC input
PD12 TIM4_CH1 TIM4 RCININT PULLUP LOW 

# BATT
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_BATT_MONITOR_DEFAULT 8
define HAL_BATT_VOLT_PIN -1
define HAL_BATT_VOLT_SCALE -1
define HAL_BATT_CURR_PIN -1
define HAL_BATT_CURR_SCALE -1

define HAL_BATT2_MONITOR_DEFAULT 8
define HAL_BATT2_VOLT_PIN -1
define HAL_BATT2_VOLT_SCALE -1
define HAL_BATT2_CURR_PIN -1
define HAL_BATT2_CURR_SCALE -1

# Heat
PE11 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB5 CAN2_RX CAN2
