# hw definition file for Matek L431 CAN node

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID 1062

# crystal frequency
OSCILLATOR_HZ 8000000

env AP_PERIPH 1

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

define HAL_DISABLE_LOOP_DELAY

define HAL_NO_MONITOR_THREAD

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# blue LED0 marked as ACT
PB10 LED OUTPUT HIGH
define HAL_LED_ON 0

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE
PA4 BATT_VOLTAGE_SENS  ADC1 SCALE(1)
PA5 BATT_CURRENT_SENS  ADC1 SCALE(1)
# battery temperature
PA6 BATT_TEMP_SENS ADC1 SCALE(1) # pin 14

define HAL_BATT_MONITOR_DEFAULT  0
define HAL_BATT_VOLT_PIN 9
define HAL_BATT_VOLT_SCALE 10.0
define HAL_BATT_CURR_PIN 10
define HAL_BATT_CURR_SCALE 50.0


# make the UARTn numbers in parameters match the silkscreen
SERIAL_ORDER
define HAL_USE_UART FALSE
define HAL_NO_UARTDRIVER TRUE

#PWM
PA8   TIM1_CH1  TIM1 PWM(1) GPIO(50) BIDIR
PA9   TIM1_CH2  TIM1 PWM(2) GPIO(51)

# enable ESC control
define HAL_SUPPORT_RCOUT_SERIAL 1
define HAL_WITH_ESC_TELEM 1

define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MAX_INSTANCES 1

# ---------------------- CAN bus -------------------------
CAN_ORDER 1

PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
# PC13 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_CAN_POOL_SIZE 12000

define HAL_PERIPH_ENABLE_SERIAL_OPTIONS

# allow for reboot command for faster development
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

define CAN_APP_NODE_NAME "pogo.canesc"

define HAL_PERIPH_ENABLE_RC_OUT

