# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 1010

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Port switching for USB HS and FS,high = USB_FS , LOW = USB_HS
PH15 USB_HS_ENABLE OUTPUT HIGH
define USB_HW_ENABLE_HS 0

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI2 - FRAM
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5




PF14 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
PF15 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 

define HAL_LED_ON 0

# sensor 
PC2 ICM20649_CS  CS
PA4 ICM42688_CS CS

PC3 BMI088_A_CS  CS
PC4 BMI088_G_CS CS

PB12 ICP20100_1_CS CS
PB10 ICP20100_2_CS CS

PB11 RM3100_CS  CS

PH7 FM25_CS  CS

# USART2 is telem1
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA


# PWM AUX channels
PB3 TIM2_CH2 TIM2 PWM(1) GPIO(50)

# RC input
PB4 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

# CAN bus
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1


# SPI devices
SPIDEV icm20649       SPI5 DEVID1  ICM20649_CS     MODE3  2*MHZ  8*MHZ
SPIDEV bmi088_a       SPI5 DEVID2  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI5 DEVID3  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV icm42688       SPI5 DEVID4  ICM42688_CS     MODE3  2*MHZ  8*MHZ

SPIDEV icp20100_1     SPI2 DEVID1  ICP20100_1_CS   MODE3  20*MHZ 20*MHZ
SPIDEV icp20100_2     SPI2 DEVID2  ICP20100_2_CS   MODE3  20*MHZ 20*MHZ
SPIDEV rm3100         SPI2 DEVID3  RM3100_CS       MODE3  1*MHZ  1*MHZ
SPIDEV ramtron        SPI2 DEVID4  FM25_CS         MODE3  8*MHZ  8*MHZ

define HAL_BARO_ALLOW_INIT_NO_BARO 1

# two baro
# BARO ICP201XX SPI:icp20100_1
# BARO ICP201XX SPI:icp20100_2

# three IMUs, only one of ICM20689 and ADIS16470 will be included
IMU Invensensev3 SPI:icm42688 ROTATION_NONE
IMU Invensensev2 SPI:icm20649 ROTATION_NONE
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 5

# compasses
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE


# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1


# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1


# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
