# setup build for a peripheral firmware
env AP_PERIPH 1

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 1014

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PC9 LED_BOOTLOADER OUTPUT LOW GPIO(0)  # blue
define HAL_LED_ON 0

# debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs
SERIAL_ORDER USART1

PA9  USART1_TX USART1
PA10 USART1_RX USART1

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE

define CAN_APP_NODE_NAME "USBF4-CAN"
