# hw definition file for Matek L431 CAN node

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 24
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 10
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID 1062

# crystal frequency
OSCILLATOR_HZ 0

env AP_PERIPH 1

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

define HAL_DISABLE_LOOP_DELAY

define HAL_NO_MONITOR_THREAD

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define AP_PERIPH_BATTERY_ENABLED 0

# make the UARTn numbers in parameters match the silkscreen
SERIAL_ORDER
define AP_HAL_UARTDRIVER_ENABLED 0
define HAL_USE_SERIAL FALSE

# PWM
PA0 TIM2_CH1 TIM2 PWM(1)

# I2C buses
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

I2C_ORDER I2C1

COMPASS QMC5883P I2C:0:0x2C false ROTATION_ROLL_180_YAW_270

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA2 BARO_CS CS

SPIDEV ms5611 SPI1 DEVID1  BARO_CS   MODE3  20*MHZ 20*MHZ

# and ms5611 baro
BARO MS5611 SPI:ms5611

# ---------------------- CAN bus -------------------------
CAN_ORDER 1

PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1
# PC13 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_CAN_POOL_SIZE 12000

define AP_PERIPH_SERIAL_OPTIONS_ENABLED 0

# allow for reboot command for faster development
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_BARO_ENABLED 1
define AP_PERIPH_MAG_ENABLED 1
define AP_COMPASS_QMC5883P_ENABLED 1


define HAL_PERIPH_NEOPIXEL_COUNT_WITHOUT_NOTIFY 1
define HAL_PERIPH_NEOPIXEL_CHAN_WITHOUT_NOTIFY 0
define AP_PERIPH_NEOPIXEL_POGO_CANRGB_ENABLED
